min_token_length,max_token_length,mean_token_length,median_token_length
5,2515,1035.05331149071,992.0
"0           527
1           681
2           266
3          1103
4           894
           ... 
1020019     879
1020020     894
1020021     589
1020022     228
1020023     790
Name: text_token_length, Length: 1020024, dtype: int64"
"0           527
1           681
2           266
3          1103
4           894
           ... 
1020019     879
1020020     894
1020021     589
1020022     228
1020023     790
Name: text_token_length, Length: 1020024, dtype: int64"
"0           527
1           681
2           266
3          1103
4           894
           ... 
1020019     879
1020020     894
1020021     589
1020022     228
1020023     790
Name: text_token_length, Length: 1020024, dtype: int64"
"0           527
1           681
2           266
3          1103
4           894
           ... 
1020019     879
1020020     894
1020021     589
1020022     228
1020023     790
Name: text_token_length, Length: 1020024, dtype: int64"
"0           527
1           681
2           266
3          1103
4           894
           ... 
1020019     879
1020020     894
1020021     589
1020022     228
1020023     790
Name: text_token_length, Length: 1020024, dtype: int64"
